LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'16',1,427118)
LexToken(CONTENT,'841',1,427121)
LexToken(CONTENT,'795',1,427125)
LexToken(CLOSEDATA,'</td>',1,427164)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,427202)
LexToken(CONTENT,'Africa',1,427251)
LexToken(CLOSEDATA,'</td>',1,427257)
LexToken(OPENDATA,'<td>',1,427364)
LexToken(CONTENT,'616',1,427368)
LexToken(CLOSEDATA,'</td>',1,427371)
LexToken(OPENDATA,'<td>',1,427376)
LexToken(CONTENT,'12',1,427380)
LexToken(CONTENT,'375',1,427383)
LexToken(CLOSEDATA,'</td>',1,427386)
LexToken(OPENDATA,'<td>',1,427391)
LexToken(CONTENT,'42',1,427395)
LexToken(CLOSEDATA,'</td>',1,427397)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,427436)
LexToken(CLOSEDATA,'</td>',1,427484)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,427523)
LexToken(CLOSEDATA,'</td>',1,427571)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,427646)
LexToken(CONTENT,'759',1,427694)
LexToken(CLOSEDATA,'</td>',1,427697)
LexToken(CLOSEROW,'</tr>',1,427768)
LexToken(OPENROW,'<tr style="">',1,427826)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,427872)
LexToken(CONTENT,'172',1,427952)
LexToken(CLOSEDATA,'</td>',1,427955)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,427993)
LexToken(CONTENT,'Micronesia',1,428100)
LexToken(CLOSEDATA,'</td>',1,428114)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,428152)
LexToken(CONTENT,'26',1,428200)
LexToken(CONTENT,'547',1,428203)
LexToken(CLOSEDATA,'</td>',1,428206)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,428276)
LexToken(CLOSEDATA,'</td>',1,428325)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,428363)
LexToken(CONTENT,'65',1,428412)
LexToken(CLOSEDATA,'</td>',1,428446)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,428517)
LexToken(CLOSEDATA,'</td>',1,428603)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,428641)
LexToken(CONTENT,'N/A',1,428689)
LexToken(CLOSEDATA,'</td>',1,428692)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,428763)
LexToken(CONTENT,'N/A',1,428812)
LexToken(CLOSEDATA,'</td>',1,428815)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,428885)
LexToken(CONTENT,'N/A',1,428932)
LexToken(CLOSEDATA,'</td>',1,428935)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,428973)
LexToken(CONTENT,'N/A',1,429021)
LexToken(CLOSEDATA,'</td>',1,429024)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429062)
LexToken(CONTENT,'225',1,429110)
LexToken(CONTENT,'953',1,429114)
LexToken(CLOSEDATA,'</td>',1,429117)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429156)
LexToken(CONTENT,'553',1,429204)
LexToken(CLOSEDATA,'</td>',1,429207)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429245)
LexToken(CONTENT,'82',1,429293)
LexToken(CONTENT,'430',1,429296)
LexToken(CLOSEDATA,'</td>',1,429299)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429337)
LexToken(CONTENT,'701',1,429385)
LexToken(CONTENT,'598',1,429389)
LexToken(CLOSEDATA,'</td>',1,429392)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429431)
LexToken(CONTENT,'117',1,429530)
LexToken(CONTENT,'489',1,429534)
LexToken(CLOSEDATA,'</td>',1,429573)
LexToken(OPENDATA,'<td style="display:none" data-continent="Australia/Oceania">',1,429611)
LexToken(CONTENT,'Australia/Oceania',1,429671)
LexToken(CLOSEDATA,'</td>',1,429688)
LexToken(OPENDATA,'<td>',1,429795)
LexToken(CONTENT,'4',1,429799)
LexToken(CLOSEDATA,'</td>',1,429800)
LexToken(OPENDATA,'<td>',1,429805)
LexToken(CONTENT,'1',1,429809)
LexToken(CONTENT,'808',1,429811)
LexToken(CLOSEDATA,'</td>',1,429814)
LexToken(OPENDATA,'<td>',1,429819)
LexToken(CONTENT,'1',1,429823)
LexToken(CLOSEDATA,'</td>',1,429824)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429863)
LexToken(CLOSEDATA,'</td>',1,429911)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,429950)
LexToken(CLOSEDATA,'</td>',1,429998)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,430073)
LexToken(CONTENT,'162',1,430121)
LexToken(CONTENT,'271',1,430125)
LexToken(CLOSEDATA,'</td>',1,430128)
LexToken(CLOSEROW,'</tr>',1,430199)
LexToken(OPENROW,'<tr style="">',1,430257)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,430303)
LexToken(CONTENT,'173',1,430383)
LexToken(CLOSEDATA,'</td>',1,430386)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,430424)
LexToken(CONTENT,'San',1,430531)
LexToken(CONTENT,'Marino',1,430535)
LexToken(CLOSEDATA,'</td>',1,430545)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,430583)
LexToken(CONTENT,'26',1,430631)
LexToken(CONTENT,'185',1,430634)
LexToken(CLOSEDATA,'</td>',1,430637)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,430707)
LexToken(CLOSEDATA,'</td>',1,430756)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,430794)
LexToken(CONTENT,'128',1,430843)
LexToken(CLOSEDATA,'</td>',1,430878)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,430949)
LexToken(CLOSEDATA,'</td>',1,431035)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431073)
LexToken(CONTENT,'26',1,431121)
LexToken(CONTENT,'011',1,431124)
LexToken(CLOSEDATA,'</td>',1,431127)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,431198)
LexToken(CLOSEDATA,'</td>',1,431247)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,431317)
LexToken(CONTENT,'46',1,431364)
LexToken(CLOSEDATA,'</td>',1,431366)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431404)
LexToken(CONTENT,'N/A',1,431452)
LexToken(CLOSEDATA,'</td>',1,431455)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431493)
LexToken(CONTENT,'768',1,431541)
LexToken(CONTENT,'226',1,431545)
LexToken(CLOSEDATA,'</td>',1,431548)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431587)
LexToken(CONTENT,'3',1,431635)
LexToken(CONTENT,'755',1,431637)
LexToken(CLOSEDATA,'</td>',1,431640)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431678)
LexToken(CONTENT,'196',1,431726)
LexToken(CONTENT,'855',1,431730)
LexToken(CLOSEDATA,'</td>',1,431733)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431771)
LexToken(CONTENT,'5',1,431819)
LexToken(CONTENT,'775',1,431821)
LexToken(CONTENT,'414',1,431825)
LexToken(CLOSEDATA,'</td>',1,431828)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,431867)
LexToken(CONTENT,'34',1,431966)
LexToken(CONTENT,'085',1,431969)
LexToken(CLOSEDATA,'</td>',1,432008)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,432046)
LexToken(CONTENT,'Europe',1,432095)
LexToken(CLOSEDATA,'</td>',1,432101)
LexToken(OPENDATA,'<td>',1,432208)
LexToken(CONTENT,'1',1,432212)
LexToken(CLOSEDATA,'</td>',1,432213)
LexToken(OPENDATA,'<td>',1,432218)
LexToken(CONTENT,'266',1,432222)
LexToken(CLOSEDATA,'</td>',1,432225)
LexToken(OPENDATA,'<td>',1,432230)
LexToken(CONTENT,'0',1,432234)
LexToken(CLOSEDATA,'</td>',1,432235)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,432274)
LexToken(CLOSEDATA,'</td>',1,432322)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,432361)
LexToken(CLOSEDATA,'</td>',1,432409)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,432484)
LexToken(CONTENT,'1',1,432532)
LexToken(CONTENT,'350',1,432534)
LexToken(CLOSEDATA,'</td>',1,432537)
LexToken(CLOSEROW,'</tr>',1,432608)
LexToken(OPENROW,'<tr style="">',1,432666)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,432712)
LexToken(CONTENT,'174',1,432792)
LexToken(CLOSEDATA,'</td>',1,432795)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,432833)
LexToken(CONTENT,'Solomon',1,432945)
LexToken(CONTENT,'Islands',1,432953)
LexToken(CLOSEDATA,'</td>',1,432964)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,433002)
LexToken(CONTENT,'25',1,433050)
LexToken(CONTENT,'954',1,433053)
LexToken(CLOSEDATA,'</td>',1,433056)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,433126)
LexToken(CLOSEDATA,'</td>',1,433175)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,433213)
LexToken(CONTENT,'199',1,433262)
LexToken(CLOSEDATA,'</td>',1,433297)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,433368)
LexToken(CLOSEDATA,'</td>',1,433454)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,433492)
LexToken(CONTENT,'N/A',1,433540)
LexToken(CLOSEDATA,'</td>',1,433543)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,433614)
LexToken(CONTENT,'N/A',1,433663)
LexToken(CLOSEDATA,'</td>',1,433666)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,433736)
LexToken(CONTENT,'N/A',1,433783)
LexToken(CLOSEDATA,'</td>',1,433786)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,433824)
LexToken(CONTENT,'N/A',1,433872)
LexToken(CLOSEDATA,'</td>',1,433875)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,433913)
LexToken(CONTENT,'35',1,433961)
LexToken(CONTENT,'989',1,433964)
LexToken(CLOSEDATA,'</td>',1,433967)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434006)
LexToken(CONTENT,'276',1,434054)
LexToken(CLOSEDATA,'</td>',1,434057)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434095)
LexToken(CLOSEDATA,'</td>',1,434143)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434181)
LexToken(CLOSEDATA,'</td>',1,434229)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434268)
LexToken(CONTENT,'721',1,434372)
LexToken(CONTENT,'159',1,434376)
LexToken(CLOSEDATA,'</td>',1,434415)
LexToken(OPENDATA,'<td style="display:none" data-continent="Australia/Oceania">',1,434453)
LexToken(CONTENT,'Australia/Oceania',1,434513)
LexToken(CLOSEDATA,'</td>',1,434530)
LexToken(OPENDATA,'<td>',1,434637)
LexToken(CONTENT,'28',1,434641)
LexToken(CLOSEDATA,'</td>',1,434643)
LexToken(OPENDATA,'<td>',1,434648)
LexToken(CONTENT,'3',1,434652)
LexToken(CONTENT,'624',1,434654)
LexToken(CLOSEDATA,'</td>',1,434657)
LexToken(OPENDATA,'<td>',1,434662)
LexToken(CLOSEDATA,'</td>',1,434666)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434705)
LexToken(CLOSEDATA,'</td>',1,434753)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434792)
LexToken(CLOSEDATA,'</td>',1,434840)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,434915)
LexToken(CONTENT,'13',1,434963)
LexToken(CONTENT,'032',1,434966)
LexToken(CLOSEDATA,'</td>',1,434969)
LexToken(CLOSEROW,'</tr>',1,435040)
LexToken(OPENROW,'<tr style="">',1,435098)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,435144)
LexToken(CONTENT,'175',1,435224)
LexToken(CLOSEDATA,'</td>',1,435227)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,435265)
LexToken(CONTENT,'Congo',1,435367)
LexToken(CLOSEDATA,'</td>',1,435376)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,435414)
LexToken(CONTENT,'25',1,435462)
LexToken(CONTENT,'375',1,435465)
LexToken(CLOSEDATA,'</td>',1,435468)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,435538)
LexToken(CLOSEDATA,'</td>',1,435587)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,435625)
LexToken(CONTENT,'386',1,435674)
LexToken(CLOSEDATA,'</td>',1,435709)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,435780)
LexToken(CLOSEDATA,'</td>',1,435866)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,435904)
LexToken(CONTENT,'24',1,435952)
LexToken(CONTENT,'006',1,435955)
LexToken(CLOSEDATA,'</td>',1,435958)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,436029)
LexToken(CLOSEDATA,'</td>',1,436078)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,436148)
LexToken(CONTENT,'983',1,436195)
LexToken(CLOSEDATA,'</td>',1,436198)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436236)
LexToken(CLOSEDATA,'</td>',1,436284)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436322)
LexToken(CONTENT,'4',1,436370)
LexToken(CONTENT,'377',1,436372)
LexToken(CLOSEDATA,'</td>',1,436375)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436414)
LexToken(CONTENT,'67',1,436462)
LexToken(CLOSEDATA,'</td>',1,436464)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436502)
LexToken(CONTENT,'347',1,436550)
LexToken(CONTENT,'815',1,436554)
LexToken(CLOSEDATA,'</td>',1,436557)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436595)
LexToken(CONTENT,'59',1,436643)
LexToken(CONTENT,'991',1,436646)
LexToken(CLOSEDATA,'</td>',1,436649)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,436688)
LexToken(CONTENT,'5',1,436782)
LexToken(CONTENT,'797',1,436784)
LexToken(CONTENT,'805',1,436788)
LexToken(CLOSEDATA,'</td>',1,436827)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,436865)
LexToken(CONTENT,'Africa',1,436914)
LexToken(CLOSEDATA,'</td>',1,436920)
LexToken(OPENDATA,'<td>',1,437027)
LexToken(CONTENT,'228',1,437031)
LexToken(CLOSEDATA,'</td>',1,437034)
LexToken(OPENDATA,'<td>',1,437039)
LexToken(CONTENT,'15',1,437043)
LexToken(CONTENT,'020',1,437046)
LexToken(CLOSEDATA,'</td>',1,437049)
LexToken(OPENDATA,'<td>',1,437054)
LexToken(CONTENT,'17',1,437058)
LexToken(CLOSEDATA,'</td>',1,437060)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,437099)
LexToken(CLOSEDATA,'</td>',1,437147)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,437186)
LexToken(CLOSEDATA,'</td>',1,437234)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,437309)
LexToken(CONTENT,'170',1,437357)
LexToken(CLOSEDATA,'</td>',1,437360)
LexToken(CLOSEROW,'</tr>',1,437431)
LexToken(OPENROW,'<tr style="">',1,437489)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,437535)
LexToken(CONTENT,'176',1,437615)
LexToken(CLOSEDATA,'</td>',1,437618)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,437656)
LexToken(CONTENT,'Macao',1,437768)
LexToken(CLOSEDATA,'</td>',1,437777)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,437815)
LexToken(CONTENT,'24',1,437863)
LexToken(CONTENT,'983',1,437866)
LexToken(CLOSEDATA,'</td>',1,437869)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,437939)
LexToken(CLOSEDATA,'</td>',1,437988)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,438026)
LexToken(CONTENT,'123',1,438075)
LexToken(CLOSEDATA,'</td>',1,438110)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,438181)
LexToken(CLOSEDATA,'</td>',1,438267)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438305)
LexToken(CONTENT,'3',1,438353)
LexToken(CONTENT,'487',1,438355)
LexToken(CLOSEDATA,'</td>',1,438358)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,438429)
LexToken(CLOSEDATA,'</td>',1,438478)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,438548)
LexToken(CONTENT,'21',1,438595)
LexToken(CONTENT,'373',1,438598)
LexToken(CLOSEDATA,'</td>',1,438601)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438639)
LexToken(CLOSEDATA,'</td>',1,438687)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438725)
LexToken(CONTENT,'37',1,438773)
LexToken(CONTENT,'428',1,438776)
LexToken(CLOSEDATA,'</td>',1,438779)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438818)
LexToken(CONTENT,'184',1,438866)
LexToken(CLOSEDATA,'</td>',1,438869)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438907)
LexToken(CONTENT,'7',1,438955)
LexToken(CONTENT,'850',1,438957)
LexToken(CLOSEDATA,'</td>',1,438960)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,438998)
LexToken(CONTENT,'11',1,439046)
LexToken(CONTENT,'760',1,439049)
LexToken(CLOSEDATA,'</td>',1,439052)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,439091)
LexToken(CONTENT,'667',1,439195)
LexToken(CONTENT,'490',1,439199)
LexToken(CLOSEDATA,'</td>',1,439238)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,439276)
LexToken(CONTENT,'Asia',1,439323)
LexToken(CLOSEDATA,'</td>',1,439327)
LexToken(OPENDATA,'<td>',1,439434)
LexToken(CONTENT,'27',1,439438)
LexToken(CLOSEDATA,'</td>',1,439440)
LexToken(OPENDATA,'<td>',1,439445)
LexToken(CONTENT,'5',1,439449)
LexToken(CONTENT,'427',1,439451)
LexToken(CLOSEDATA,'</td>',1,439454)
LexToken(OPENDATA,'<td>',1,439459)
LexToken(CONTENT,'85',1,439463)
LexToken(CLOSEDATA,'</td>',1,439465)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,439504)
LexToken(CLOSEDATA,'</td>',1,439552)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,439591)
LexToken(CLOSEDATA,'</td>',1,439639)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,439714)
LexToken(CONTENT,'32',1,439762)
LexToken(CONTENT,'020',1,439765)
LexToken(CLOSEDATA,'</td>',1,439768)
LexToken(CLOSEROW,'</tr>',1,439839)
LexToken(OPENROW,'<tr style="">',1,439897)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,439943)
LexToken(CONTENT,'177',1,440023)
LexToken(CLOSEDATA,'</td>',1,440026)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,440064)
LexToken(CONTENT,'Timor',1,440172)
LexToken(CONTENT,'Leste',1,440178)
LexToken(CLOSEDATA,'</td>',1,440187)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,440225)
LexToken(CONTENT,'23',1,440273)
LexToken(CONTENT,'460',1,440276)
LexToken(CLOSEDATA,'</td>',1,440279)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,440349)
LexToken(CLOSEDATA,'</td>',1,440398)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,440436)
LexToken(CONTENT,'138',1,440485)
LexToken(CLOSEDATA,'</td>',1,440520)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,440591)
LexToken(CLOSEDATA,'</td>',1,440677)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,440715)
LexToken(CONTENT,'23',1,440763)
LexToken(CONTENT,'102',1,440766)
LexToken(CLOSEDATA,'</td>',1,440769)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,440840)
LexToken(CLOSEDATA,'</td>',1,440889)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,440959)
LexToken(CONTENT,'220',1,441006)
LexToken(CLOSEDATA,'</td>',1,441009)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441047)
LexToken(CLOSEDATA,'</td>',1,441095)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441133)
LexToken(CONTENT,'17',1,441181)
LexToken(CONTENT,'131',1,441184)
LexToken(CLOSEDATA,'</td>',1,441187)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441226)
LexToken(CONTENT,'101',1,441274)
LexToken(CLOSEDATA,'</td>',1,441277)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441315)
LexToken(CONTENT,'278',1,441363)
LexToken(CONTENT,'529',1,441367)
LexToken(CLOSEDATA,'</td>',1,441370)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441408)
LexToken(CONTENT,'203',1,441456)
LexToken(CONTENT,'391',1,441460)
LexToken(CLOSEDATA,'</td>',1,441463)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441502)
LexToken(CONTENT,'1',1,441602)
LexToken(CONTENT,'369',1,441604)
LexToken(CONTENT,'429',1,441608)
LexToken(CLOSEDATA,'</td>',1,441647)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,441685)
LexToken(CONTENT,'Asia',1,441732)
LexToken(CLOSEDATA,'</td>',1,441736)
LexToken(OPENDATA,'<td>',1,441843)
LexToken(CONTENT,'58',1,441847)
LexToken(CLOSEDATA,'</td>',1,441849)
LexToken(OPENDATA,'<td>',1,441854)
LexToken(CONTENT,'9',1,441858)
LexToken(CONTENT,'923',1,441860)
LexToken(CLOSEDATA,'</td>',1,441863)
LexToken(OPENDATA,'<td>',1,441868)
LexToken(CONTENT,'5',1,441872)
LexToken(CLOSEDATA,'</td>',1,441873)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441912)
LexToken(CLOSEDATA,'</td>',1,441960)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,441999)
LexToken(CLOSEDATA,'</td>',1,442047)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,442122)
LexToken(CONTENT,'161',1,442170)
LexToken(CLOSEDATA,'</td>',1,442173)
LexToken(CLOSEROW,'</tr>',1,442244)
LexToken(OPENROW,'<tr style="">',1,442302)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,442348)
LexToken(CONTENT,'178',1,442428)
LexToken(CLOSEDATA,'</td>',1,442431)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,442469)
LexToken(CONTENT,'Burkina',1,442578)
LexToken(CONTENT,'Faso',1,442586)
LexToken(CLOSEDATA,'</td>',1,442594)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,442632)
LexToken(CONTENT,'22',1,442680)
LexToken(CONTENT,'109',1,442683)
LexToken(CLOSEDATA,'</td>',1,442686)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,442756)
LexToken(CLOSEDATA,'</td>',1,442805)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,442843)
LexToken(CONTENT,'400',1,442892)
LexToken(CLOSEDATA,'</td>',1,442927)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,442998)
LexToken(CLOSEDATA,'</td>',1,443084)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443122)
LexToken(CONTENT,'21',1,443170)
LexToken(CONTENT,'596',1,443173)
LexToken(CLOSEDATA,'</td>',1,443176)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,443247)
LexToken(CLOSEDATA,'</td>',1,443296)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,443366)
LexToken(CONTENT,'113',1,443413)
LexToken(CLOSEDATA,'</td>',1,443416)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443454)
LexToken(CLOSEDATA,'</td>',1,443502)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443540)
LexToken(CONTENT,'1',1,443588)
LexToken(CONTENT,'000',1,443590)
LexToken(CLOSEDATA,'</td>',1,443593)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443632)
LexToken(CONTENT,'18',1,443680)
LexToken(CLOSEDATA,'</td>',1,443682)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443720)
LexToken(CONTENT,'248',1,443768)
LexToken(CONTENT,'995',1,443772)
LexToken(CLOSEDATA,'</td>',1,443775)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443813)
LexToken(CONTENT,'11',1,443861)
LexToken(CONTENT,'265',1,443864)
LexToken(CLOSEDATA,'</td>',1,443867)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,443906)
LexToken(CONTENT,'22',1,444007)
LexToken(CONTENT,'102',1,444010)
LexToken(CONTENT,'838',1,444014)
LexToken(CLOSEDATA,'</td>',1,444053)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,444091)
LexToken(CONTENT,'Africa',1,444140)
LexToken(CLOSEDATA,'</td>',1,444146)
LexToken(OPENDATA,'<td>',1,444253)
LexToken(CONTENT,'1',1,444257)
LexToken(CONTENT,'000',1,444259)
LexToken(CLOSEDATA,'</td>',1,444262)
LexToken(OPENDATA,'<td>',1,444267)
LexToken(CONTENT,'55',1,444271)
LexToken(CONTENT,'257',1,444274)
LexToken(CLOSEDATA,'</td>',1,444277)
LexToken(OPENDATA,'<td>',1,444282)
LexToken(CONTENT,'89',1,444286)
LexToken(CLOSEDATA,'</td>',1,444288)
